nohup: ignoring input
['/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python37.zip', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/lib-dynload', '/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages', '/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap']
not on 12? True
is_filter:False
duplicate_fake_times: True
is_sample_positive: False
Dataset: gossip
Using More Negative Examples: False
Using AMBIGUITY LEARNING: False
Using SOFT LABELS: False
We are resampling bad examples using randint
Workbook name /home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/dataset/gossip/origin_do_not_modify/gossip_train_reload.xlsx
  0%|          | 0/9759 [00:00<?, ?it/s]100%|██████████| 9759/9759 [00:00<00:00, 245713.68it/s]
real news: 7747
fake news: 2013
thresh: 0.79375
  0%|          | 0/9759 [00:00<?, ?it/s]100%|██████████| 9759/9759 [00:00<00:00, 143992.14it/s]
Skipped Num 3878
we are using adaIN
BERT: using bert-base-uncased
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
torch.Size([8, 197]) torch.Size([8, 3, 224, 224])
/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability/pytorch-vqa/model.py:86: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  init.xavier_uniform(self.embedding.weight)
/home/yanwang_nuist/dev_workspace/prj_python/fnd-bootstrap/Interpretability/pytorch-vqa/model.py:44: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  init.xavier_uniform(m.weight)
/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages/torch/nn/modules/rnn.py:778: UserWarning: RNN module weights are not part of single contiguous chunk of memory. This means they need to be compacted at every call, possibly greatly increasing memory usage. To compact weights again call flatten_parameters(). (Triggered internally at /opt/conda/conda-bld/pytorch_1670525541035/work/aten/src/ATen/native/cudnn/RNN.cpp:968.)
  self.num_layers, self.dropout, self.training, self.bidirectional)
/home/yanwang_nuist/dev_env/anaconda3/envs/test/lib/python3.7/site-packages/torch/nn/functional.py:2917: UserWarning: reduction: 'mean' divides the total loss by both the batch size and the support size.'batchmean' divides only by the batch size, and aligns with the KL div math definition.'mean' will be changed to behave the same as 'batchmean' in the next major release.
  "reduction: 'mean' divides the total loss by both the batch size and the support size."
tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 8/7894, [>                                                  ] 0%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 224/7894, [-->                                                ] 4%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 232/7894, [-->                                                ] 4%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 240/7894, [-->                                                ] 4%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 248/7894, [-->                                                ] 4%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 256/7894, [-->                                                ] 4%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 264/7894, [-->                                                ] 4%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 272/7894, [-->                                                ] 4%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 280/7894, [-->                                                ] 4%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 288/7894, [-->                                                ] 4%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 296/7894, [-->                                                ] 4%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 304/7894, [-->                                                ] 4%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 312/7894, [-->                                                ] 4%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 320/7894, [-->                                                ] 4%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 328/7894, [--->                                               ] 6%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 336/7894, [--->                                               ] 6%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 344/7894, [--->                                               ] 6%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 352/7894, [--->                                               ] 6%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 360/7894, [--->                                               ] 6%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 368/7894, [--->                                               ] 6%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 376/7894, [--->                                               ] 6%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 384/7894, [--->                                               ] 6%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 392/7894, [--->                                               ] 6%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 400/7894, [--->                                               ] 6%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 408/7894, [--->                                               ] 6%tensor(0., device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 416/7894, [--->                                               ] 6%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 424/7894, [--->                                               ] 6%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 432/7894, [--->                                               ] 6%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 440/7894, [--->                                               ] 6%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 448/7894, [--->                                               ] 6%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 456/7894, [--->                                               ] 6%tensor(1., device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 464/7894, [--->                                               ] 6%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 472/7894, [--->                                               ] 6%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 480/7894, [--->                                               ] 6%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 488/7894, [---->                                              ] 8%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 496/7894, [---->                                              ] 8%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 504/7894, [---->                                              ] 8%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 512/7894, [---->                                              ] 8%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 520/7894, [---->                                              ] 8%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 528/7894, [---->                                              ] 8%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 536/7894, [---->                                              ] 8%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 544/7894, [---->                                              ] 8%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 552/7894, [---->                                              ] 8%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 560/7894, [---->                                              ] 8%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 568/7894, [---->                                              ] 8%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 576/7894, [---->                                              ] 8%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 584/7894, [---->                                              ] 8%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 592/7894, [---->                                              ] 8%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 600/7894, [---->                                              ] 8%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 608/7894, [---->                                              ] 8%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 616/7894, [---->                                              ] 8%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 624/7894, [---->                                              ] 8%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 632/7894, [---->                                              ] 8%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 640/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 648/7894, [----->                                             ] 10%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 656/7894, [----->                                             ] 10%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 664/7894, [----->                                             ] 10%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 672/7894, [----->                                             ] 10%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 680/7894, [----->                                             ] 10%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 688/7894, [----->                                             ] 10%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 696/7894, [----->                                             ] 10%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 704/7894, [----->                                             ] 10%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 712/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 720/7894, [----->                                             ] 10%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 728/7894, [----->                                             ] 10%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 736/7894, [----->                                             ] 10%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 744/7894, [----->                                             ] 10%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 752/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 760/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 768/7894, [----->                                             ] 10%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 776/7894, [----->                                             ] 10%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 784/7894, [----->                                             ] 10%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 792/7894, [----->                                             ] 10%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 800/7894, [------>                                            ] 12%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 808/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 816/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 824/7894, [------>                                            ] 12%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 832/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 840/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 848/7894, [------>                                            ] 12%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 856/7894, [------>                                            ] 12%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 864/7894, [------>                                            ] 12%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 872/7894, [------>                                            ] 12%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 880/7894, [------>                                            ] 12%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 888/7894, [------>                                            ] 12%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 896/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 904/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 912/7894, [------>                                            ] 12%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 920/7894, [------>                                            ] 12%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 928/7894, [------>                                            ] 12%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 936/7894, [------>                                            ] 12%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 944/7894, [------>                                            ] 12%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 952/7894, [------>                                            ] 12%libpng warning: iCCP: known incorrect sRGB profile
tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 960/7894, [------->                                           ] 14%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 968/7894, [------->                                           ] 14%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 976/7894, [------->                                           ] 14%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 984/7894, [------->                                           ] 14%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 992/7894, [------->                                           ] 14%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1000/7894, [------->                                           ] 14%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1008/7894, [------->                                           ] 14%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1016/7894, [------->                                           ] 14%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1024/7894, [------->                                           ] 14%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1032/7894, [------->                                           ] 14%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1040/7894, [------->                                           ] 14%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1048/7894, [------->                                           ] 14%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1056/7894, [------->                                           ] 14%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1064/7894, [------->                                           ] 14%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1072/7894, [------->                                           ] 14%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1080/7894, [------->                                           ] 14%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1088/7894, [------->                                           ] 14%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1096/7894, [------->                                           ] 14%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1104/7894, [------->                                           ] 14%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1112/7894, [------->                                           ] 14%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1120/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1128/7894, [-------->                                          ] 16%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1136/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1144/7894, [-------->                                          ] 16%tensor(0.7500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1152/7894, [-------->                                          ] 16%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1160/7894, [-------->                                          ] 16%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1168/7894, [-------->                                          ] 16%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1176/7894, [-------->                                          ] 16%tensor(1., device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1184/7894, [-------->                                          ] 16%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1192/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1200/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1208/7894, [-------->                                          ] 16%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1216/7894, [-------->                                          ] 16%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1224/7894, [-------->                                          ] 16%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1232/7894, [-------->                                          ] 16%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1240/7894, [-------->                                          ] 16%tensor(0.8750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1248/7894, [-------->                                          ] 16%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1256/7894, [-------->                                          ] 16%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1264/7894, [-------->                                          ] 16%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1272/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1280/7894, [--------->                                         ] 18%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1288/7894, [--------->                                         ] 18%tensor(0.6250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1296/7894, [--------->                                         ] 18%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1304/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1312/7894, [--------->                                         ] 18%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1320/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1328/7894, [--------->                                         ] 18%tensor(0.1250, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1336/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1344/7894, [--------->                                         ] 18%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1352/7894, [--------->                                         ] 18%tensor(0.5000, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1360/7894, [--------->                                         ] 18%tensor(0.3750, device='cuda:0') tensor(1., device='cuda:0') kd_acc
Train epoch 1: 1368/7894, [--------->                                         ] 18%tensor(0.2500, device='cuda:0') tensor(1., device='cuda:0') kd_acc
